Log file open, 01/30/23 15:04:37
[2023.01.30-21.04.47:716][  0]LogWindows: Warning: CreateProc failed: The system cannot find the file specified. (0x00000002)
[2023.01.30-21.04.47:716][  0]LogWindows: Warning: URL: C:/Program Files/Git/bin/git.exe version
[2023.01.30-21.04.47:716][  0]LogWindows: Warning: CreateProc failed: The system cannot find the file specified. (0x00000002)
[2023.01.30-21.04.47:716][  0]LogWindows: Warning: URL: C:/Program Files (x86)/Git/bin/git.exe version
[2023.01.30-21.04.47:716][  0]LogWindows: Warning: CreateProc failed: The system cannot find the file specified. (0x00000002)
[2023.01.30-21.04.47:716][  0]LogWindows: Warning: URL: C:\Users\archnas2\AppData\Local/Programs/Git/cmd/git.exe version
[2023.01.30-21.04.47:716][  0]LogWindows: Warning: CreateProc failed: The system cannot find the file specified. (0x00000002)
[2023.01.30-21.04.47:716][  0]LogWindows: Warning: URL: C:/Program Files (x86)/SmartGit/git/bin/git.exe version
[2023.01.30-21.04.47:716][  0]LogWindows: Warning: CreateProc failed: The system cannot find the file specified. (0x00000002)
[2023.01.30-21.04.47:716][  0]LogWindows: Warning: URL: C:/Program Files (x86)/SmartGit/bin/git.exe version
[2023.01.30-21.04.47:717][  0]LogWindows: Warning: CreateProc failed: The system cannot find the file specified. (0x00000002)
[2023.01.30-21.04.47:717][  0]LogWindows: Warning: URL: C:\Users\archnas2\AppData\Local/Atlassian/SourceTree/git_local/bin/git.exe version
[2023.01.30-21.04.47:717][  0]LogWindows: Warning: CreateProc failed: The system cannot find the file specified. (0x00000002)
[2023.01.30-21.04.47:717][  0]LogWindows: Warning: URL: C:/Program Files (x86)/fournova/Tower/vendor/Git/bin/git.exe version
[2023.01.30-21.04.47:726][  0]LogWindows: Warning: CreateProc failed: The system cannot find the file specified. (0x00000002)
[2023.01.30-21.04.47:726][  0]LogWindows: Warning: URL: C:/Program Files/Git/bin/git.exe version
[2023.01.30-21.04.47:726][  0]LogWindows: Warning: CreateProc failed: The system cannot find the file specified. (0x00000002)
[2023.01.30-21.04.47:726][  0]LogWindows: Warning: URL: C:/Program Files (x86)/Git/bin/git.exe version
[2023.01.30-21.04.47:726][  0]LogWindows: Warning: CreateProc failed: The system cannot find the file specified. (0x00000002)
[2023.01.30-21.04.47:726][  0]LogWindows: Warning: URL: C:\Users\archnas2\AppData\Local/Programs/Git/cmd/git.exe version
[2023.01.30-21.04.47:726][  0]LogWindows: Warning: CreateProc failed: The system cannot find the file specified. (0x00000002)
[2023.01.30-21.04.47:726][  0]LogWindows: Warning: URL: C:/Program Files (x86)/SmartGit/git/bin/git.exe version
[2023.01.30-21.04.47:726][  0]LogWindows: Warning: CreateProc failed: The system cannot find the file specified. (0x00000002)
[2023.01.30-21.04.47:726][  0]LogWindows: Warning: URL: C:/Program Files (x86)/SmartGit/bin/git.exe version
[2023.01.30-21.04.47:726][  0]LogWindows: Warning: CreateProc failed: The system cannot find the file specified. (0x00000002)
[2023.01.30-21.04.47:726][  0]LogWindows: Warning: URL: C:\Users\archnas2\AppData\Local/Atlassian/SourceTree/git_local/bin/git.exe version
[2023.01.30-21.04.47:727][  0]LogWindows: Warning: CreateProc failed: The system cannot find the file specified. (0x00000002)
[2023.01.30-21.04.47:727][  0]LogWindows: Warning: URL: C:/Program Files (x86)/fournova/Tower/vendor/Git/bin/git.exe version
[2023.01.30-21.04.47:734][  0]LogUProjectInfo: Found projects:
[2023.01.30-21.04.47:809][  0]LogAndroidPermission: UAndroidPermissionCallbackProxy::GetInstance
[2023.01.30-21.04.47:829][  0]LogAudioCaptureCore: Display: No Audio Capture implementations found. Audio input will be silent.
[2023.01.30-21.04.47:829][  0]LogAudioCaptureCore: Display: No Audio Capture implementations found. Audio input will be silent.
[2023.01.30-21.04.47:982][  0]LogCollectionManager: Loaded 0 collections in 0.003956 seconds
[2023.01.30-21.04.47:984][  0]LogFileCache: Scanning file cache for directory 'U:/CS415/InfiniteMatrixStarter 5.1/Saved/Collections/' took 0.00s
[2023.01.30-21.04.47:985][  0]LogFileCache: Scanning file cache for directory 'U:/CS415/InfiniteMatrixStarter 5.1/Content/Developers/archnas2/Collections/' took 0.00s
[2023.01.30-21.04.47:987][  0]LogFileCache: Scanning file cache for directory 'U:/CS415/InfiniteMatrixStarter 5.1/Content/Collections/' took 0.00s
[2023.01.30-21.04.48:716][  0]LogEngine: Initializing Engine...
[2023.01.30-21.04.48:726][  0]LogStats: UGameplayTagsManager::InitializeManager -  0.000 s
[2023.01.30-21.04.48:849][  0]LogInit: Initializing FReadOnlyCVARCache
[2023.01.30-21.04.48:866][  0]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.01.30-21.04.48:887][  0]LogAIModule: Creating AISystem for world Untitled
[2023.01.30-21.04.48:888][  0]LogNetVersion: Set ProjectVersion to 1.0.0.0. Version Checksum will be recalculated on next use.
[2023.01.30-21.04.48:888][  0]LogInit: Texture streaming: Enabled
[2023.01.30-21.04.48:913][  0]LogAnalytics: Display: [UEEditor.Rocket.Release] APIServer = https://datarouter.ol.epicgames.com/. AppVersion = 5.1.0-23058290+++UE5+Release-5.1
[2023.01.30-21.04.48:932][  0]LogAudio: Display: Initializing Audio Device Manager...
[2023.01.30-21.04.48:951][  0]LogAudio: Display: Loading Default Audio Settings Objects...
[2023.01.30-21.04.48:952][  0]LogAudio: Display: No default SoundConcurrencyObject specified (or failed to load).
[2023.01.30-21.04.48:953][  0]LogAudio: Display: AudioInfo: 'BINKA' Registered
[2023.01.30-21.04.48:955][  0]LogAudio: Display: AudioInfo: 'PCM' Registered
[2023.01.30-21.04.48:955][  0]LogAudio: Display: AudioInfo: 'ADPCM' Registered
[2023.01.30-21.04.48:955][  0]LogAudio: Display: AudioInfo: 'OGG' Registered
[2023.01.30-21.04.48:955][  0]LogAudio: Display: AudioInfo: 'OPUS' Registered
[2023.01.30-21.04.48:956][  0]LogAudio: Display: Audio Device Manager Initialized
[2023.01.30-21.04.48:956][  0]LogAudio: Display: Creating Audio Device:                 Id: 1, Scope: Shared, Realtime: True
[2023.01.30-21.04.48:956][  0]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.01.30-21.04.48:956][  0]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.01.30-21.04.48:956][  0]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.01.30-21.04.48:956][  0]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.01.30-21.04.48:956][  0]LogAudioMixer: Display: 	Number of buffers to queue:			  2
[2023.01.30-21.04.48:956][  0]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.01.30-21.04.48:956][  0]LogAudioMixer: Display: 	Number of Async Source Workers:		  0
[2023.01.30-21.04.48:956][  0]LogAudio: Display: AudioDevice MaxSources: 32
[2023.01.30-21.04.48:956][  0]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.01.30-21.04.48:956][  0]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.01.30-21.04.48:956][  0]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.01.30-21.04.48:971][  0]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.01.30-21.04.49:281][  0]LogAudioMixer: Display: Using Audio Hardware Device Speakers / Headphones (Realtek Audio)
[2023.01.30-21.04.49:281][  0]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.01.30-21.04.49:285][  0]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.01.30-21.04.49:285][  0]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.01.30-21.04.49:285][  0]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=1
[2023.01.30-21.04.49:285][  0]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=1
[2023.01.30-21.04.49:287][  0]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=1
[2023.01.30-21.04.49:287][  0]LogInit: FAudioDevice initialized.
[2023.01.30-21.04.49:287][  0]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=1
[2023.01.30-21.04.49:287][  0]LogAudio: Display: Audio Device (ID: 1) registered with world 'Untitled'.
[2023.01.30-21.04.49:304][  0]LogCsvProfiler: Display: Metadata set : largeworldcoordinates="1"
[2023.01.30-21.04.49:312][  0]LogLiveCoding: Display: Starting LiveCoding
[2023.01.30-21.04.49:312][  0]LogLiveCoding: Display: LiveCodingConsole Arguments: UnrealEditor Win64 Development
[2023.01.30-21.04.49:314][  0]LogLiveCoding: Display: First instance in process group "UE_InfiniteMatrix_0x2641fea9", spawning console
[2023.01.30-21.04.49:324][  0]LogLiveCoding: Display: Waiting for server
[2023.01.30-21.04.49:909][  0]LogLiveCoding: Display: Successfully initialized, removing startup thread
[2023.01.30-21.04.50:952][  0]LogInit: Transaction tracking system initialized
[2023.01.30-21.04.51:062][  0]LogSourceControl: Display: Uncontrolled Changelist persistency file loaded U:/CS415/InfiniteMatrixStarter 5.1/Saved/SourceControl/UncontrolledChangelists.json
[2023.01.30-21.04.51:062][  0]LogSourceControl: Uncontrolled asset enumeration started...
[2023.01.30-21.04.51:069][  0]LogSourceControl: Uncontrolled asset enumeration finished in 0.006606 seconds (Found 115 uncontrolled assets)
[2023.01.30-21.04.51:106][  0]BlueprintLog: New page: Editor Load
[2023.01.30-21.04.51:397][  0]LocalizationService: Localization service is disabled
[2023.01.30-21.04.51:526][  0]TimingProfiler: Initialize
[2023.01.30-21.04.51:526][  0]TimingProfiler: OnSessionChanged
[2023.01.30-21.04.51:526][  0]LoadingProfiler: Initialize
[2023.01.30-21.04.51:526][  0]LoadingProfiler: OnSessionChanged
[2023.01.30-21.04.51:526][  0]NetworkingProfiler: Initialize
[2023.01.30-21.04.51:526][  0]NetworkingProfiler: OnSessionChanged
[2023.01.30-21.04.51:526][  0]MemoryProfiler: Initialize
[2023.01.30-21.04.51:526][  0]MemoryProfiler: OnSessionChanged
[2023.01.30-21.04.52:000][  0]LogFileCache: Scanning file cache for directory 'U:/CS415/InfiniteMatrixStarter 5.1/Content/' took 0.01s
[2023.01.30-21.04.52:093][  0]LogEditorDomain: Display: Class /Script/AnimationData.AnimationSequencerDataModel is imported by a package but does not exist in memory. EditorDomain keys for packages using it will be invalid if it still exists.
	To clear this message, resave packages that use the deleted class, or load its module earlier than the packages that use it are referenced.
[2023.01.30-21.04.52:201][  0]LogLevelSequenceEditor: LevelSequenceEditor subsystem initialized.
[2023.01.30-21.04.52:411][  0]LogInit: Display: Engine is initialized. Leaving FEngineLoop::Init()
[2023.01.30-21.04.52:413][  0]LogWindows: Warning: CreateProc failed: The system cannot find the file specified. (0x00000002)
[2023.01.30-21.04.52:413][  0]LogWindows: Warning: URL: C:/Program Files/Git/bin/git.exe version
[2023.01.30-21.04.52:414][  0]LogWindows: Warning: CreateProc failed: The system cannot find the file specified. (0x00000002)
[2023.01.30-21.04.52:414][  0]LogWindows: Warning: URL: C:/Program Files (x86)/Git/bin/git.exe version
[2023.01.30-21.04.52:414][  0]LogWindows: Warning: CreateProc failed: The system cannot find the file specified. (0x00000002)
[2023.01.30-21.04.52:414][  0]LogWindows: Warning: URL: C:\Users\archnas2\AppData\Local/Programs/Git/cmd/git.exe version
[2023.01.30-21.04.52:414][  0]LogWindows: Warning: CreateProc failed: The system cannot find the file specified. (0x00000002)
[2023.01.30-21.04.52:414][  0]LogWindows: Warning: URL: C:/Program Files (x86)/SmartGit/git/bin/git.exe version
[2023.01.30-21.04.52:414][  0]LogWindows: Warning: CreateProc failed: The system cannot find the file specified. (0x00000002)
[2023.01.30-21.04.52:414][  0]LogWindows: Warning: URL: C:/Program Files (x86)/SmartGit/bin/git.exe version
[2023.01.30-21.04.52:415][  0]LogWindows: Warning: CreateProc failed: The system cannot find the file specified. (0x00000002)
[2023.01.30-21.04.52:415][  0]LogWindows: Warning: URL: C:\Users\archnas2\AppData\Local/Atlassian/SourceTree/git_local/bin/git.exe version
[2023.01.30-21.04.52:415][  0]LogWindows: Warning: CreateProc failed: The system cannot find the file specified. (0x00000002)
[2023.01.30-21.04.52:415][  0]LogWindows: Warning: URL: C:/Program Files (x86)/fournova/Tower/vendor/Git/bin/git.exe version
[2023.01.30-21.04.52:415][  0]LogUnrealEdMisc: Loading editor; pre map load, took 16.063
[2023.01.30-21.04.52:415][  0]Cmd: MAP LOAD FILE="U:/CS415/InfiniteMatrixStarter 5.1/Content/InfiniteMatrix/Maps/TutorialMap.umap" TEMPLATE=0 SHOWPROGRESS=1 FEATURELEVEL=3
[2023.01.30-21.04.52:424][  0]LightingResults: New page: Lighting Build
[2023.01.30-21.04.52:429][  0]LogWorld: UWorld::CleanupWorld for Untitled, bSessionEnded=true, bCleanupResources=true
[2023.01.30-21.04.52:429][  0]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.01.30-21.04.52:430][  0]MapCheck: New page: Map Check
[2023.01.30-21.04.52:430][  0]LightingResults: New page: Lighting Build
[2023.01.30-21.04.52:439][  0]LogAudio: Display: Audio Device unregistered from world 'None'.
[2023.01.30-21.04.52:442][  0]LogUObjectHash: Compacting FUObjectHashTables data took   0.49ms
[2023.01.30-21.04.53:028][  0]LogLinker: Warning: [AssetLog] C:\Program Files\Epic Games\UE_5.1\Engine\Content\BasicShapes\BasicShapeMaterial.uasset: Error opening file.
[2023.01.30-21.04.53:028][  0]LogLinker: Warning: [AssetLog] U:\CS415\InfiniteMatrixStarter 5.1\Content\InfiniteMatrix\Blueprints\BP_Bullet.uasset: VerifyImport: Failed to load package for import object 'Package /Engine/BasicShapes/BasicShapeMaterial'
[2023.01.30-21.04.53:236][  0]LogLinker: Warning: [AssetLog] C:\Program Files\Epic Games\UE_5.1\Engine\Content\BasicShapes\BasicShapeMaterial.uasset: Error opening file.
[2023.01.30-21.04.53:236][  0]LogLinker: Warning: [AssetLog] C:\Program Files\Epic Games\UE_5.1\Engine\Content\BasicShapes\BasicShapeMaterial.uasset: Error opening file.
[2023.01.30-21.04.53:304][  0]LogLinker: Warning: [AssetLog] C:\Program Files\Epic Games\UE_5.1\Engine\Content\BasicShapes\BasicShapeMaterial.uasset: Error opening file.
[2023.01.30-21.04.53:304][  0]LogLinker: Warning: [AssetLog] C:\Program Files\Epic Games\UE_5.1\Engine\Content\BasicShapes\BasicShapeMaterial.uasset: Error opening file.
[2023.01.30-21.04.53:336][  0]LogTexture: Display: Building textures: /Game/InfiniteMatrix/UI/T_Restart.T_Restart (TFO_AutoDXT, 512x512 x1x1x1) (Required Memory Estimate: 45.145823 MB), EncodeSpeed: Fast
[2023.01.30-21.04.53:340][  0]LogStaticMesh: Display: Building static mesh SM_Hole_03...
[2023.01.30-21.04.53:340][  0]LogStaticMesh: Display: Building static mesh SM_Hole_01...
[2023.01.30-21.04.53:341][  0]LogStaticMesh: Display: Building static mesh SM_Hole_02...
[2023.01.30-21.04.53:347][  0]LogAudio: Display: Audio Device (ID: 1) registered with world 'TutorialMap'.
[2023.01.30-21.04.53:347][  0]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.01.30-21.04.53:348][  0]LogAIModule: Creating AISystem for world TutorialMap
[2023.01.30-21.04.53:350][  0]LogStaticMesh: Built static mesh [0.01s] /Game/InfiniteMatrix/Meshes/SM_Hole_01.SM_Hole_01
[2023.01.30-21.04.53:350][  0]LogStaticMesh: Built static mesh [0.01s] /Game/InfiniteMatrix/Meshes/SM_Hole_02.SM_Hole_02
[2023.01.30-21.04.53:351][  0]LogStaticMesh: Built static mesh [0.01s] /Game/InfiniteMatrix/Meshes/SM_Hole_03.SM_Hole_03
[2023.01.30-21.04.53:356][  0]LogStaticMesh: Display: Building static mesh SM_Hole_04...
[2023.01.30-21.04.53:362][  0]LogStaticMesh: Built static mesh [0.01s] /Game/InfiniteMatrix/Meshes/SM_Hole_04.SM_Hole_04
[2023.01.30-21.04.53:369][  0]LogEditorServer: Finished looking for orphan Actors (0.000 secs)
[2023.01.30-21.04.53:380][  0]LogUObjectHash: Compacting FUObjectHashTables data took   0.64ms
[2023.01.30-21.04.53:381][  0]Cmd: MAP CHECKDEP NOCLEARLOG
[2023.01.30-21.04.53:381][  0]MapCheck: Map check complete: 0 Error(s), 0 Warning(s), took 0.313ms to complete.
[2023.01.30-21.04.53:381][  0]LogFileHelpers: Loading map 'TutorialMap' took 0.966
[2023.01.30-21.04.53:393][  0]LogUnrealEdMisc: Total Editor Startup Time, took 17.042
[2023.01.30-21.04.53:393][  0]LogShaderCompilers: Display: ================================================
[2023.01.30-21.04.53:393][  0]LogShaderCompilers: Display: === FShaderJobCache stats ===
[2023.01.30-21.04.53:393][  0]LogShaderCompilers: Display: Total job queries 0, among them cache hits 0 (0.00%)
[2023.01.30-21.04.53:393][  0]LogShaderCompilers: Display: Tracking 0 distinct input hashes that result in 0 distinct outputs (0.00%)
[2023.01.30-21.04.53:393][  0]LogShaderCompilers: Display: RAM used: 0.00 MB (0.00 GB) of 1638.40 MB (1.60 GB) budget. Usage: 0.00%
[2023.01.30-21.04.53:393][  0]LogShaderCompilers: Display: === Shader Compilation stats ===
[2023.01.30-21.04.53:393][  0]LogShaderCompilers: Display: Shaders Compiled: 0
[2023.01.30-21.04.53:393][  0]LogShaderCompilers: Display: Jobs assigned 0, completed 0 (0.00%)
[2023.01.30-21.04.53:393][  0]LogShaderCompilers: Display: Time at least one job was in flight (either pending or executed): 0.00 s
[2023.01.30-21.04.53:393][  0]LogShaderCompilers: Display: ================================================
[2023.01.30-21.04.53:562][  0]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.01.30-21.04.53:567][  0]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.01.30-21.04.53:573][  0]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.01.30-21.04.53:579][  0]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.01.30-21.04.53:626][  0]LogPakFile: Display: Mounted Pak file 'C:/Program Files/Epic Games/UE_5.1/FeaturePacks/StarterContent.upack', mount point: 'root:/'
[2023.01.30-21.04.53:626][  0]LogPakFile: Display: Mounted Pak file 'C:/Program Files/Epic Games/UE_5.1/FeaturePacks/TP_FirstPerson.upack', mount point: 'root:/'
[2023.01.30-21.04.53:627][  0]LogPakFile: Display: Mounted Pak file 'C:/Program Files/Epic Games/UE_5.1/FeaturePacks/TP_FirstPersonBP.upack', mount point: 'root:/'
[2023.01.30-21.04.53:628][  0]LogPakFile: Display: Mounted Pak file 'C:/Program Files/Epic Games/UE_5.1/FeaturePacks/TP_HandheldARBP.upack', mount point: 'root:/'
[2023.01.30-21.04.53:629][  0]LogPakFile: Display: Mounted Pak file 'C:/Program Files/Epic Games/UE_5.1/FeaturePacks/TP_ThirdPerson.upack', mount point: 'root:/'
[2023.01.30-21.04.53:629][  0]LogPakFile: Display: Mounted Pak file 'C:/Program Files/Epic Games/UE_5.1/FeaturePacks/TP_ThirdPersonBP.upack', mount point: 'root:/'
[2023.01.30-21.04.53:630][  0]LogPakFile: Display: Mounted Pak file 'C:/Program Files/Epic Games/UE_5.1/FeaturePacks/TP_TopDown.upack', mount point: 'root:/'
[2023.01.30-21.04.53:631][  0]LogPakFile: Display: Mounted Pak file 'C:/Program Files/Epic Games/UE_5.1/FeaturePacks/TP_TopDownBP.upack', mount point: 'root:/'
[2023.01.30-21.04.53:631][  0]LogPakFile: Display: Mounted Pak file 'C:/Program Files/Epic Games/UE_5.1/FeaturePacks/TP_VehicleAdvBP.upack', mount point: 'root:/'
[2023.01.30-21.04.53:632][  0]LogPakFile: Display: Mounted Pak file 'C:/Program Files/Epic Games/UE_5.1/FeaturePacks/TP_VirtualRealityBP.upack', mount point: 'root:/'
[2023.01.30-21.04.53:790][  0]LogSlate: Took 0.000309 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/Roboto-Regular.ttf' (155K)
[2023.01.30-21.04.53:794][  0]LogSlate: Took 0.000221 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/DroidSansMono.ttf' (77K)
[2023.01.30-21.04.53:815][  0]LogViewport: Scene viewport resized to 2038x1262, mode Windowed.
[2023.01.30-21.04.54:061][  0]LogStall: Startup...
[2023.01.30-21.04.54:063][  0]LogStall: Startup complete.
[2023.01.30-21.04.54:073][  0]LogLoad: (Engine Initialization) Total time: 17.72 seconds
[2023.01.30-21.04.54:073][  0]LogLoad: (Engine Initialization) Total Blueprint compile time: 0.00 seconds
[2023.01.30-21.04.54:110][  0]LogAssetRegistry: Asset discovery search completed in 11.1603 seconds
[2023.01.30-21.04.54:122][  0]LogCollectionManager: Fixed up redirectors for 0 collections in 0.000005 seconds (updated 0 objects)
[2023.01.30-21.04.54:391][  0]LogContentStreaming: Texture pool size now 1000 MB
[2023.01.30-21.05.31:212][380]LogDebuggerCommands: Repeating last play command: New Editor Window (PIE)
[2023.01.30-21.05.31:254][380]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2023.01.30-21.05.31:254][380]PIE: New page: PIE session: TutorialMap (Jan 30, 2023, 9:05:31 AM)
[2023.01.30-21.05.31:258][380]LogOnline: OSS: Created online subsystem instance for: NULL
[2023.01.30-21.05.31:258][380]LogOnline: OSS: TryLoadSubsystemAndSetDefault: Loaded subsystem for module [NULL]
[2023.01.30-21.05.31:258][380]LogPlayLevel: Creating play world package: /Game/InfiniteMatrix/Maps/UEDPIE_0_TutorialMap
[2023.01.30-21.05.31:260][380]LogPlayLevel: PIE: StaticDuplicateObject took: (0.002057s)
[2023.01.30-21.05.31:260][380]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/InfiniteMatrix/Maps/TutorialMap.TutorialMap to /Game/InfiniteMatrix/Maps/UEDPIE_0_TutorialMap.TutorialMap (0.002097s)
[2023.01.30-21.05.31:260][380]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.01.30-21.05.31:261][380]LogAIModule: Creating AISystem for world TutorialMap
[2023.01.30-21.05.31:261][380]LogPlayLevel: PIE: World Init took: (0.000869s)
[2023.01.30-21.05.31:270][380]LogUObjectHash: Compacting FUObjectHashTables data took   0.59ms
[2023.01.30-21.05.31:271][380]LogAudio: Display: Creating Audio Device:                 Id: 2, Scope: Unique, Realtime: True
[2023.01.30-21.05.31:271][380]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.01.30-21.05.31:271][380]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.01.30-21.05.31:271][380]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.01.30-21.05.31:271][380]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.01.30-21.05.31:271][380]LogAudioMixer: Display: 	Number of buffers to queue:			  2
[2023.01.30-21.05.31:271][380]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.01.30-21.05.31:271][380]LogAudioMixer: Display: 	Number of Async Source Workers:		  0
[2023.01.30-21.05.31:271][380]LogAudio: Display: AudioDevice MaxSources: 32
[2023.01.30-21.05.31:272][380]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.01.30-21.05.31:272][380]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.01.30-21.05.31:272][380]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.01.30-21.05.31:274][380]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.01.30-21.05.31:394][380]LogAudioMixer: Display: Using Audio Hardware Device Speakers / Headphones (Realtek Audio)
[2023.01.30-21.05.31:394][380]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.01.30-21.05.31:395][380]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.01.30-21.05.31:395][380]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.01.30-21.05.31:395][380]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=2
[2023.01.30-21.05.31:395][380]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=2
[2023.01.30-21.05.31:397][380]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=2
[2023.01.30-21.05.31:397][380]LogInit: FAudioDevice initialized.
[2023.01.30-21.05.31:397][380]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=2
[2023.01.30-21.05.31:397][380]LogAudio: Display: Audio Device (ID: 2) registered with world 'TutorialMap'.
[2023.01.30-21.05.31:433][380]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.01.30-21.05.31:434][380]LogLoad: Game class is 'GM_Tutorial_C'
[2023.01.30-21.05.31:434][380]LogWorld: Bringing World /Game/InfiniteMatrix/Maps/UEDPIE_0_TutorialMap.TutorialMap up for play (max tick rate 0) at 2023.01.30-15.05.31
[2023.01.30-21.05.31:435][380]LogWorld: Bringing up level for play took: 0.000728
[2023.01.30-21.05.31:437][380]LogOnline: OSS: Created online subsystem instance for: :Context_1
[2023.01.30-21.05.31:454][380]PIE: Server logged in
[2023.01.30-21.05.31:455][380]PIE: Play in editor total start time 0.202 seconds.
[2023.01.30-21.05.31:494][380]LogViewport: Scene viewport resized to 1280x720, mode Windowed.
[2023.01.30-21.05.40:401][369]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.01.30-21.05.40:401][369]LogWorld: BeginTearingDown for /Game/InfiniteMatrix/Maps/UEDPIE_0_TutorialMap
[2023.01.30-21.05.40:401][369]LogSlate: Window 'InfiniteMatrix Preview [NetMode: Standalone 0]  (64-bit/D3D Shader Model 5)' being destroyed
[2023.01.30-21.05.40:405][369]LogWorld: UWorld::CleanupWorld for TutorialMap, bSessionEnded=true, bCleanupResources=true
[2023.01.30-21.05.40:406][369]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.01.30-21.05.40:409][369]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.01.30-21.05.40:412][369]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.01.30-21.05.40:422][369]LogAudio: Display: Audio Device unregistered from world 'None'.
[2023.01.30-21.05.40:422][369]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=2
[2023.01.30-21.05.40:425][369]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=2
[2023.01.30-21.05.40:435][369]LogUObjectHash: Compacting FUObjectHashTables data took   0.58ms
[2023.01.30-21.05.40:509][370]LogPlayLevel: Display: Destroying online subsystem :Context_1
[2023.01.30-21.06.08:182][519]LogSlate: Took 0.000282 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/Roboto-Bold.ttf' (160K)
[2023.01.30-21.06.08:188][519]LogSlate: Took 0.000352 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/Roboto-Light.ttf' (167K)
[2023.01.30-21.06.12:578][ 12]LogAssetEditorSubsystem: Opening Asset editor for Blueprint /Game/InfiniteMatrix/Blueprints/BP_Bullet.BP_Bullet
[2023.01.30-21.06.12:579][ 12]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.01.30-21.06.14:109][ 12]LogSlate: Took 0.000340 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/Roboto-BoldCondensed.ttf' (158K)
