Log file open, 01/19/23 17:00:30
[2023.01.19-23.00.35:058][  0]LogMeshReduction: Using QuadricMeshReduction for automatic static mesh reduction
[2023.01.19-23.00.35:058][  0]LogMeshReduction: Using SimplygonMeshReduction for automatic skeletal mesh reduction
[2023.01.19-23.00.35:058][  0]LogMeshReduction: Using ProxyLODMeshReduction for automatic mesh merging
[2023.01.19-23.00.35:058][  0]LogMeshReduction: No distributed automatic mesh merging module available
[2023.01.19-23.00.35:058][  0]LogMeshMerging: No distributed automatic mesh merging module available
[2023.01.19-23.00.35:163][  0]LogNetVersion: InfiniteMatrix 1.0.0, NetCL: 23058290, EngineNetVer: 30, GameNetVer: 0 (Checksum: 737421380)
[2023.01.19-23.00.35:533][  0]LogUObjectArray: 20936 objects as part of root set at end of initial load.
[2023.01.19-23.00.35:533][  0]LogUObjectAllocator: 5786168 out of 0 bytes used by permanent object pool.
[2023.01.19-23.00.35:533][  0]LogUObjectArray: CloseDisregardForGC: 0/0 objects in disregard for GC pool
[2023.01.19-23.00.35:565][  0]LogSlate: Border
[2023.01.19-23.00.35:565][  0]LogSlate: BreadcrumbButton
[2023.01.19-23.00.35:565][  0]LogSlate: Brushes.Title
[2023.01.19-23.00.35:565][  0]LogSlate: Default
[2023.01.19-23.00.35:565][  0]LogSlate: Icons.Save
[2023.01.19-23.00.35:565][  0]LogSlate: Icons.Toolbar.Settings
[2023.01.19-23.00.35:565][  0]LogSlate: ListView
[2023.01.19-23.00.35:565][  0]LogSlate: SoftwareCursor_CardinalCross
[2023.01.19-23.00.35:565][  0]LogSlate: SoftwareCursor_Grab
[2023.01.19-23.00.35:565][  0]LogSlate: TableView.DarkRow
[2023.01.19-23.00.35:565][  0]LogSlate: TableView.Row
[2023.01.19-23.00.35:565][  0]LogSlate: TreeView
[2023.01.19-23.00.35:950][  0]LogTurnkeySupport: Completed device detection: Code = 0
[2023.01.19-23.00.36:111][  0]LogPython: Using Python 3.9.7
[2023.01.19-23.00.36:913][  0]LogTcpMessaging: Initializing TcpMessaging bridge
[2023.01.19-23.00.36:953][  0]LogUdpMessaging: Initializing bridge on interface 0.0.0.0:0 to multicast group 230.0.0.1:6666.
[2023.01.19-23.00.36:956][  0]LogUdpMessaging: Display: Added local interface '130.126.27.16' to multicast group '230.0.0.1:6666'
[2023.01.19-23.00.37:141][  0]LogAudio: Display: Registering Engine Module Parameter Interfaces...
[2023.01.19-23.00.37:164][  0]LogMetasoundEngine: MetaSound Engine Initialized
[2023.01.19-23.00.37:313][  0]LogNiagaraDebuggerClient: Niagara Debugger Client Initialized | Session: 6806C0B74E8A6912405481832C60011A | Instance: 4937B40547165447868F78B283F2E559 (NCSAB-1104-06-3996).
[2023.01.19-23.00.37:926][  0]LogOpenImageDenoise: OIDN starting up
[2023.01.19-23.00.37:969][  0]LogAndroidPermission: UAndroidPermissionCallbackProxy::GetInstance
[2023.01.19-23.00.37:996][  0]LogAudioCaptureCore: Display: No Audio Capture implementations found. Audio input will be silent.
[2023.01.19-23.00.37:996][  0]LogAudioCaptureCore: Display: No Audio Capture implementations found. Audio input will be silent.
[2023.01.19-23.00.38:073][  0]SourceControl: Source control is disabled
[2023.01.19-23.00.38:077][  0]SourceControl: Source control is disabled
[2023.01.19-23.00.38:086][  0]SourceControl: Source control is disabled
[2023.01.19-23.00.38:093][  0]LogUProjectInfo: Found projects:
[2023.01.19-23.00.38:205][  0]LogCollectionManager: Loaded 0 collections in 0.002231 seconds
[2023.01.19-23.00.38:207][  0]LogFileCache: Scanning file cache for directory 'C:/Users/archnas2/Desktop/InfiniteMatrixStarter 5.1/Saved/Collections/' took 0.00s
[2023.01.19-23.00.38:210][  0]LogFileCache: Scanning file cache for directory 'C:/Users/archnas2/Desktop/InfiniteMatrixStarter 5.1/Content/Developers/archnas2/Collections/' took 0.00s
[2023.01.19-23.00.38:212][  0]LogFileCache: Scanning file cache for directory 'C:/Users/archnas2/Desktop/InfiniteMatrixStarter 5.1/Content/Collections/' took 0.00s
[2023.01.19-23.00.38:699][  0]LogEngine: Initializing Engine...
[2023.01.19-23.00.38:709][  0]LogStats: UGameplayTagsManager::InitializeManager -  0.000 s
[2023.01.19-23.00.38:833][  0]LogInit: Initializing FReadOnlyCVARCache
[2023.01.19-23.00.38:850][  0]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.01.19-23.00.38:872][  0]LogAIModule: Creating AISystem for world Untitled
[2023.01.19-23.00.38:873][  0]LogNetVersion: Set ProjectVersion to 1.0.0.0. Version Checksum will be recalculated on next use.
[2023.01.19-23.00.38:873][  0]LogInit: Texture streaming: Enabled
[2023.01.19-23.00.38:900][  0]LogAnalytics: Display: [UEEditor.Rocket.Release] APIServer = https://datarouter.ol.epicgames.com/. AppVersion = 5.1.0-23058290+++UE5+Release-5.1
[2023.01.19-23.00.38:916][  0]LogAudio: Display: Initializing Audio Device Manager...
[2023.01.19-23.00.38:936][  0]LogAudio: Display: Loading Default Audio Settings Objects...
[2023.01.19-23.00.38:936][  0]LogAudio: Display: No default SoundConcurrencyObject specified (or failed to load).
[2023.01.19-23.00.38:938][  0]LogAudio: Display: AudioInfo: 'BINKA' Registered
[2023.01.19-23.00.38:940][  0]LogAudio: Display: AudioInfo: 'PCM' Registered
[2023.01.19-23.00.38:940][  0]LogAudio: Display: AudioInfo: 'ADPCM' Registered
[2023.01.19-23.00.38:940][  0]LogAudio: Display: AudioInfo: 'OGG' Registered
[2023.01.19-23.00.38:940][  0]LogAudio: Display: AudioInfo: 'OPUS' Registered
[2023.01.19-23.00.38:940][  0]LogAudio: Display: Audio Device Manager Initialized
[2023.01.19-23.00.38:940][  0]LogAudio: Display: Creating Audio Device:                 Id: 1, Scope: Shared, Realtime: True
[2023.01.19-23.00.38:941][  0]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.01.19-23.00.38:941][  0]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.01.19-23.00.38:941][  0]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.01.19-23.00.38:941][  0]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.01.19-23.00.38:941][  0]LogAudioMixer: Display: 	Number of buffers to queue:			  2
[2023.01.19-23.00.38:941][  0]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.01.19-23.00.38:941][  0]LogAudioMixer: Display: 	Number of Async Source Workers:		  0
[2023.01.19-23.00.38:941][  0]LogAudio: Display: AudioDevice MaxSources: 32
[2023.01.19-23.00.38:941][  0]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.01.19-23.00.38:941][  0]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.01.19-23.00.38:941][  0]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.01.19-23.00.38:952][  0]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.01.19-23.00.39:231][  0]LogAudioMixer: Display: Using Audio Hardware Device Speakers / Headphones (Realtek Audio)
[2023.01.19-23.00.39:231][  0]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.01.19-23.00.39:235][  0]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.01.19-23.00.39:235][  0]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.01.19-23.00.39:235][  0]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=1
[2023.01.19-23.00.39:236][  0]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=1
[2023.01.19-23.00.39:237][  0]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=1
[2023.01.19-23.00.39:237][  0]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=1
[2023.01.19-23.00.39:237][  0]LogInit: FAudioDevice initialized.
[2023.01.19-23.00.39:237][  0]LogAudio: Display: Audio Device (ID: 1) registered with world 'Untitled'.
[2023.01.19-23.00.39:254][  0]LogCsvProfiler: Display: Metadata set : largeworldcoordinates="1"
[2023.01.19-23.00.39:262][  0]LogLiveCoding: Display: Starting LiveCoding
[2023.01.19-23.00.39:263][  0]LogLiveCoding: Display: LiveCodingConsole Arguments: UnrealEditor Win64 Development
[2023.01.19-23.00.39:264][  0]LogLiveCoding: Display: First instance in process group "UE_InfiniteMatrix_0xc41f7cfb", spawning console
[2023.01.19-23.00.39:275][  0]LogLiveCoding: Display: Waiting for server
[2023.01.19-23.00.39:796][  0]LogLiveCoding: Display: Successfully initialized, removing startup thread
[2023.01.19-23.00.39:808][  0]LogInit: Transaction tracking system initialized
[2023.01.19-23.00.39:843][  0]LogSourceControl: Uncontrolled asset enumeration started...
[2023.01.19-23.00.39:850][  0]LogSourceControl: Uncontrolled asset enumeration finished in 0.007381 seconds (Found 115 uncontrolled assets)
[2023.01.19-23.00.39:886][  0]BlueprintLog: New page: Editor Load
[2023.01.19-23.00.40:049][  0]LocalizationService: Localization service is disabled
[2023.01.19-23.00.40:087][  0]TimingProfiler: Initialize
[2023.01.19-23.00.40:087][  0]TimingProfiler: OnSessionChanged
[2023.01.19-23.00.40:087][  0]LoadingProfiler: Initialize
[2023.01.19-23.00.40:087][  0]LoadingProfiler: OnSessionChanged
[2023.01.19-23.00.40:087][  0]NetworkingProfiler: Initialize
[2023.01.19-23.00.40:087][  0]NetworkingProfiler: OnSessionChanged
[2023.01.19-23.00.40:087][  0]MemoryProfiler: Initialize
[2023.01.19-23.00.40:087][  0]MemoryProfiler: OnSessionChanged
[2023.01.19-23.00.40:452][  0]LogFileCache: Scanning file cache for directory 'C:/Users/archnas2/Desktop/InfiniteMatrixStarter 5.1/Content/' took 0.00s
[2023.01.19-23.00.40:549][  0]LogEditorDomain: Display: Class /Script/AnimationData.AnimationSequencerDataModel is imported by a package but does not exist in memory. EditorDomain keys for packages using it will be invalid if it still exists.
	To clear this message, resave packages that use the deleted class, or load its module earlier than the packages that use it are referenced.
[2023.01.19-23.00.40:618][  0]LogLevelSequenceEditor: LevelSequenceEditor subsystem initialized.
[2023.01.19-23.00.40:865][  0]LogInit: Display: Engine is initialized. Leaving FEngineLoop::Init()
[2023.01.19-23.00.40:870][  0]SourceControl: Source control is disabled
[2023.01.19-23.00.40:870][  0]LogUnrealEdMisc: Loading editor; pre map load, took 10.816
[2023.01.19-23.00.40:870][  0]Cmd: MAP LOAD FILE="../../../../../../Users/archnas2/Desktop/InfiniteMatrixStarter 5.1/Content/InfiniteMatrix/Maps/TutorialMap.umap" TEMPLATE=0 SHOWPROGRESS=1 FEATURELEVEL=3
[2023.01.19-23.00.40:870][  0]LightingResults: New page: Lighting Build
[2023.01.19-23.00.40:875][  0]LogWorld: UWorld::CleanupWorld for Untitled, bSessionEnded=true, bCleanupResources=true
[2023.01.19-23.00.40:876][  0]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.01.19-23.00.40:876][  0]MapCheck: New page: Map Check
[2023.01.19-23.00.40:876][  0]LightingResults: New page: Lighting Build
[2023.01.19-23.00.40:885][  0]LogAudio: Display: Audio Device unregistered from world 'None'.
[2023.01.19-23.00.40:888][  0]LogUObjectHash: Compacting FUObjectHashTables data took   0.50ms
[2023.01.19-23.00.40:939][  0]LogAudio: Display: Audio Device (ID: 1) registered with world 'TutorialMap'.
[2023.01.19-23.00.40:939][  0]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.01.19-23.00.40:940][  0]LogAIModule: Creating AISystem for world TutorialMap
[2023.01.19-23.00.40:941][  0]LogEditorServer: Finished looking for orphan Actors (0.000 secs)
[2023.01.19-23.00.40:951][  0]LogUObjectHash: Compacting FUObjectHashTables data took   0.61ms
[2023.01.19-23.00.40:952][  0]Cmd: MAP CHECKDEP NOCLEARLOG
[2023.01.19-23.00.40:952][  0]MapCheck: Map check complete: 0 Error(s), 0 Warning(s), took 0.185ms to complete.
[2023.01.19-23.00.40:952][  0]LogFileHelpers: Loading map 'TutorialMap' took 0.082
[2023.01.19-23.00.40:964][  0]LogUnrealEdMisc: Total Editor Startup Time, took 10.911
[2023.01.19-23.00.40:964][  0]LogShaderCompilers: Display: ================================================
[2023.01.19-23.00.40:964][  0]LogShaderCompilers: Display: === FShaderJobCache stats ===
[2023.01.19-23.00.40:964][  0]LogShaderCompilers: Display: Total job queries 0, among them cache hits 0 (0.00%)
[2023.01.19-23.00.40:964][  0]LogShaderCompilers: Display: Tracking 0 distinct input hashes that result in 0 distinct outputs (0.00%)
[2023.01.19-23.00.40:964][  0]LogShaderCompilers: Display: RAM used: 0.00 MB (0.00 GB) of 1638.40 MB (1.60 GB) budget. Usage: 0.00%
[2023.01.19-23.00.40:964][  0]LogShaderCompilers: Display: === Shader Compilation stats ===
[2023.01.19-23.00.40:964][  0]LogShaderCompilers: Display: Shaders Compiled: 0
[2023.01.19-23.00.40:964][  0]LogShaderCompilers: Display: Jobs assigned 0, completed 0 (0.00%)
[2023.01.19-23.00.40:964][  0]LogShaderCompilers: Display: Time at least one job was in flight (either pending or executed): 0.00 s
[2023.01.19-23.00.40:964][  0]LogShaderCompilers: Display: ================================================
[2023.01.19-23.00.41:092][  0]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.01.19-23.00.41:098][  0]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.01.19-23.00.41:103][  0]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.01.19-23.00.41:109][  0]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.01.19-23.00.41:145][  0]LogPakFile: Display: Mounted Pak file 'C:/Program Files/Epic Games/UE_5.1/FeaturePacks/StarterContent.upack', mount point: 'root:/'
[2023.01.19-23.00.41:146][  0]LogPakFile: Display: Mounted Pak file 'C:/Program Files/Epic Games/UE_5.1/FeaturePacks/TP_FirstPerson.upack', mount point: 'root:/'
[2023.01.19-23.00.41:146][  0]LogPakFile: Display: Mounted Pak file 'C:/Program Files/Epic Games/UE_5.1/FeaturePacks/TP_FirstPersonBP.upack', mount point: 'root:/'
[2023.01.19-23.00.41:147][  0]LogPakFile: Display: Mounted Pak file 'C:/Program Files/Epic Games/UE_5.1/FeaturePacks/TP_HandheldARBP.upack', mount point: 'root:/'
[2023.01.19-23.00.41:148][  0]LogPakFile: Display: Mounted Pak file 'C:/Program Files/Epic Games/UE_5.1/FeaturePacks/TP_ThirdPerson.upack', mount point: 'root:/'
[2023.01.19-23.00.41:148][  0]LogPakFile: Display: Mounted Pak file 'C:/Program Files/Epic Games/UE_5.1/FeaturePacks/TP_ThirdPersonBP.upack', mount point: 'root:/'
[2023.01.19-23.00.41:149][  0]LogPakFile: Display: Mounted Pak file 'C:/Program Files/Epic Games/UE_5.1/FeaturePacks/TP_TopDown.upack', mount point: 'root:/'
[2023.01.19-23.00.41:150][  0]LogPakFile: Display: Mounted Pak file 'C:/Program Files/Epic Games/UE_5.1/FeaturePacks/TP_TopDownBP.upack', mount point: 'root:/'
[2023.01.19-23.00.41:150][  0]LogPakFile: Display: Mounted Pak file 'C:/Program Files/Epic Games/UE_5.1/FeaturePacks/TP_VehicleAdvBP.upack', mount point: 'root:/'
[2023.01.19-23.00.41:151][  0]LogPakFile: Display: Mounted Pak file 'C:/Program Files/Epic Games/UE_5.1/FeaturePacks/TP_VirtualRealityBP.upack', mount point: 'root:/'
[2023.01.19-23.00.41:344][  0]LogSlate: Took 0.000266 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/Roboto-Regular.ttf' (155K)
[2023.01.19-23.00.41:348][  0]LogSlate: Took 0.000280 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/DroidSansMono.ttf' (77K)
[2023.01.19-23.00.41:369][  0]LogViewport: Scene viewport resized to 2038x1262, mode Windowed.
[2023.01.19-23.00.41:570][  0]LogStall: Startup...
[2023.01.19-23.00.41:572][  0]LogStall: Startup complete.
[2023.01.19-23.00.41:572][  0]LogEnhancedInputEditor: Upgrading Default Input Component class from 'InputComponent' to 'EnhancedInputComponent'
[2023.01.19-23.00.41:572][  0]LogEnhancedInputEditor: Upgrading Default Player Input class from 'PlayerInput' to 'EnhancedPlayerInput'
[2023.01.19-23.00.41:600][  0]LogLoad: (Engine Initialization) Total time: 11.55 seconds
[2023.01.19-23.00.41:600][  0]LogLoad: (Engine Initialization) Total Blueprint compile time: 0.00 seconds
[2023.01.19-23.00.41:638][  0]LogAssetRegistry: Asset discovery search completed in 7.5836 seconds
[2023.01.19-23.00.41:650][  0]LogCollectionManager: Fixed up redirectors for 0 collections in 0.000005 seconds (updated 0 objects)
[2023.01.19-23.00.41:886][  0]LogTurnkeySupport: Turnkey Device: Win64@NCSAB-1104-06: (Name=NCSAB-1104-06, Type=Computer, Status=Valid, , Flags="Device_InstallSoftwareValid")
[2023.01.19-23.00.41:888][  0]LogContentStreaming: Texture pool size now 1000 MB
[2023.01.19-23.00.41:953][  0]LogSlate: Took 0.000165 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/Roboto-Bold.ttf' (160K)
[2023.01.19-23.00.48:418][682]LogViewport: Scene viewport resized to 1014x582, mode Windowed.
[2023.01.19-23.00.50:245][894]LogDebuggerCommands: Repeating last play command: Selected Viewport
[2023.01.19-23.00.50:250][894]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2023.01.19-23.00.50:250][894]PIE: New page: PIE session: TutorialMap (Jan 19, 2023, 11:00:50 AM)
[2023.01.19-23.00.50:254][894]LogOnline: OSS: Created online subsystem instance for: NULL
[2023.01.19-23.00.50:255][894]LogOnline: OSS: TryLoadSubsystemAndSetDefault: Loaded subsystem for module [NULL]
[2023.01.19-23.00.50:255][894]LogPlayLevel: Creating play world package: /Game/InfiniteMatrix/Maps/UEDPIE_0_TutorialMap
[2023.01.19-23.00.50:256][894]LogPlayLevel: PIE: StaticDuplicateObject took: (0.001854s)
[2023.01.19-23.00.50:256][894]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/InfiniteMatrix/Maps/TutorialMap.TutorialMap to /Game/InfiniteMatrix/Maps/UEDPIE_0_TutorialMap.TutorialMap (0.001892s)
[2023.01.19-23.00.50:257][894]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.01.19-23.00.50:257][894]LogAIModule: Creating AISystem for world TutorialMap
[2023.01.19-23.00.50:257][894]LogPlayLevel: PIE: World Init took: (0.000782s)
[2023.01.19-23.00.50:266][894]LogUObjectHash: Compacting FUObjectHashTables data took   0.48ms
[2023.01.19-23.00.50:267][894]LogAudio: Display: Creating Audio Device:                 Id: 2, Scope: Unique, Realtime: True
[2023.01.19-23.00.50:267][894]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.01.19-23.00.50:267][894]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.01.19-23.00.50:267][894]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.01.19-23.00.50:267][894]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.01.19-23.00.50:267][894]LogAudioMixer: Display: 	Number of buffers to queue:			  2
[2023.01.19-23.00.50:267][894]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.01.19-23.00.50:267][894]LogAudioMixer: Display: 	Number of Async Source Workers:		  0
[2023.01.19-23.00.50:267][894]LogAudio: Display: AudioDevice MaxSources: 32
[2023.01.19-23.00.50:267][894]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.01.19-23.00.50:267][894]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.01.19-23.00.50:267][894]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.01.19-23.00.50:270][894]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.01.19-23.00.50:375][894]LogAudioMixer: Display: Using Audio Hardware Device Speakers / Headphones (Realtek Audio)
[2023.01.19-23.00.50:375][894]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.01.19-23.00.50:375][894]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.01.19-23.00.50:375][894]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.01.19-23.00.50:376][894]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=2
[2023.01.19-23.00.50:376][894]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=2
[2023.01.19-23.00.50:378][894]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=2
[2023.01.19-23.00.50:378][894]LogInit: FAudioDevice initialized.
[2023.01.19-23.00.50:378][894]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=2
[2023.01.19-23.00.50:378][894]LogAudio: Display: Audio Device (ID: 2) registered with world 'TutorialMap'.
[2023.01.19-23.00.50:381][894]LogLoad: Game class is 'GM_Tutorial_C'
[2023.01.19-23.00.50:382][894]LogWorld: Bringing World /Game/InfiniteMatrix/Maps/UEDPIE_0_TutorialMap.TutorialMap up for play (max tick rate 0) at 2023.01.19-17.00.50
[2023.01.19-23.00.50:382][894]LogWorld: Bringing up level for play took: 0.000624
[2023.01.19-23.00.50:384][894]LogOnline: OSS: Created online subsystem instance for: :Context_1
[2023.01.19-23.00.50:395][894]PIE: Server logged in
[2023.01.19-23.00.50:395][894]PIE: Play in editor total start time 0.146 seconds.
[2023.01.19-23.01.05:201][665]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.01.19-23.01.05:201][665]LogWorld: BeginTearingDown for /Game/InfiniteMatrix/Maps/UEDPIE_0_TutorialMap
[2023.01.19-23.01.05:201][665]LogWorld: UWorld::CleanupWorld for TutorialMap, bSessionEnded=true, bCleanupResources=true
[2023.01.19-23.01.05:201][665]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.01.19-23.01.05:204][665]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.01.19-23.01.05:206][665]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.01.19-23.01.05:214][665]LogAudio: Display: Audio Device unregistered from world 'None'.
[2023.01.19-23.01.05:215][665]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=2
[2023.01.19-23.01.05:216][665]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=2
[2023.01.19-23.01.05:223][665]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.01.19-23.01.05:225][665]LogUObjectHash: Compacting FUObjectHashTables data took   0.50ms
[2023.01.19-23.01.05:283][670]LogPlayLevel: Display: Destroying online subsystem :Context_1
[2023.01.19-23.01.08:459][  3]LogSlate: Took 0.000337 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/Roboto-Light.ttf' (167K)
[2023.01.19-23.01.12:872][503]LogAssetEditorSubsystem: Opening Asset editor for Blueprint /Game/InfiniteMatrix/Blueprints/BP_Player.BP_Player
[2023.01.19-23.01.12:873][503]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.01.19-23.01.14:235][503]LogSlate: Took 0.000303 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/Roboto-BoldCondensed.ttf' (158K)
[2023.01.19-23.01.14:288][504]LogSlate: Took 0.000368 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/Roboto-Italic.ttf' (157K)
[2023.01.19-23.01.29:412][388]LogSlate: Took 0.000346 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/Roboto-BoldCondensedItalic.ttf' (160K)
[2023.01.19-23.01.34:900][  6]BlueprintLog: New page: Compile BP_Player
[2023.01.19-23.01.34:957][  6]LogUObjectHash: Compacting FUObjectHashTables data took   1.58ms
[2023.01.19-23.02.32:304][517]LogDerivedDataCache: C:/Users/archnas2/AppData/Local/UnrealEngine/Common/DerivedDataCache: Maintenance finished in +00:00:00.058 and deleted 0 files with total size 0 MiB. Scanned 240 files in 240 folders with total size 0 MiB.
[2023.01.19-23.03.05:609][417]LogDebuggerCommands: Repeating last play command: Selected Viewport
[2023.01.19-23.03.05:614][417]BlueprintLog: New page: Pre-Play auto-recompile
[2023.01.19-23.03.05:616][417]LogPlayLevel: [PlayLevel] Compiling BP_Player before play...
[2023.01.19-23.03.05:682][417]LogUObjectHash: Compacting FUObjectHashTables data took   1.33ms
[2023.01.19-23.03.05:684][417]LogPlayLevel: PlayLevel: Blueprint regeneration took 69 ms (1 blueprints)
[2023.01.19-23.03.05:684][417]PIE: New page: PIE session: TutorialMap (Jan 19, 2023, 11:03:05 AM)
[2023.01.19-23.03.05:685][417]LogPlayLevel: Creating play world package: /Game/InfiniteMatrix/Maps/UEDPIE_0_TutorialMap
[2023.01.19-23.03.05:687][417]LogPlayLevel: PIE: StaticDuplicateObject took: (0.001900s)
[2023.01.19-23.03.05:687][417]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/InfiniteMatrix/Maps/TutorialMap.TutorialMap to /Game/InfiniteMatrix/Maps/UEDPIE_0_TutorialMap.TutorialMap (0.001947s)
[2023.01.19-23.03.05:687][417]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.01.19-23.03.05:687][417]LogAIModule: Creating AISystem for world TutorialMap
[2023.01.19-23.03.05:687][417]LogPlayLevel: PIE: World Init took: (0.000767s)
[2023.01.19-23.03.05:725][417]LogUObjectHash: Compacting FUObjectHashTables data took   1.41ms
[2023.01.19-23.03.05:726][417]LogAudio: Display: Creating Audio Device:                 Id: 3, Scope: Unique, Realtime: True
[2023.01.19-23.03.05:726][417]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.01.19-23.03.05:726][417]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.01.19-23.03.05:726][417]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.01.19-23.03.05:726][417]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.01.19-23.03.05:726][417]LogAudioMixer: Display: 	Number of buffers to queue:			  2
[2023.01.19-23.03.05:726][417]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.01.19-23.03.05:726][417]LogAudioMixer: Display: 	Number of Async Source Workers:		  0
[2023.01.19-23.03.05:726][417]LogAudio: Display: AudioDevice MaxSources: 32
[2023.01.19-23.03.05:726][417]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.01.19-23.03.05:726][417]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.01.19-23.03.05:726][417]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.01.19-23.03.05:729][417]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.01.19-23.03.05:840][417]LogAudioMixer: Display: Using Audio Hardware Device Speakers / Headphones (Realtek Audio)
[2023.01.19-23.03.05:840][417]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.01.19-23.03.05:840][417]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.01.19-23.03.05:840][417]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.01.19-23.03.05:841][417]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=3
[2023.01.19-23.03.05:841][417]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=3
[2023.01.19-23.03.05:843][417]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=3
